disease,gene
566,1920
17,1920
18,1920
557,6238
86,6238
209,6238
1,6238
18,6238
4842,1375
2655,2818
85,4634
990,133
375,5211
481,5211
61,5211
2723,5211
1467,5211
157,5211
288,5211
358,5211
1490,5211
8,5211
13,5211
2442,5211
1,5211
635,5211
3377,5211
378,5211
589,5211
647,5211
604,5211
1454,5211
1583,5211
15,5211
5,5211
377,5211
20,5211
703,5211
1564,5211
700,5211
6,5211
1910,5211
366,5211
544,5211
602,5211
7,5211
575,5211
2292,5211
89,5211
539,5211
3,5211
4,5211
4314,5211
4153,5211
577,5211
3075,5211
3259,5211
1504,4834
249,4834
28,4834
47,4834
690,4834
36,4834
65,4834
256,4834
370,4834
1675,4834
1481,4834
38,4834
42,4834
34,4834
3862,4834
13,4834
2160,4834
30,4834
35,4834
75,4834
516,4834
1855,4834
2318,4834
1399,4834
1938,4834
243,4834
33,4834
64,4834
318,4834
363,4834
1498,4834
2542,4834
15,4834
94,4834
1736,4834
113,4834
310,4834
131,4834
29,4834
334,4834
2608,4834
4994,4834
4781,4834
1372,4834
637,4834
331,4834
467,4834
1509,4834
2296,4834
244,4834
427,4834
330,4834
1580,4834
252,4834
213,4834
565,4834
32,4834
192,4834
2006,4834
253,4834
653,4834
248,4834
438,4834
220,4834
83,4834
223,4834
1729,4834
371,4834
355,4834
10873,4834
2076,4834
2198,4834
2128,4834
2516,4834
1474,4834
12518,4834
216,4834
208,4834
116,5074
1341,5074
155,5074
2,5074
482,5074
375,3951
481,3951
61,3951
2723,3951
1467,3951
157,3951
288,3951
358,3951
1490,3951
8,3951
13,3951
2442,3951
1,3951
635,3951
3377,3951
378,3951
589,3951
647,3951
604,3951
1454,3951
1583,3951
15,3951
5,3951
377,3951
20,3951
703,3951
1564,3951
700,3951
6,3951
1910,3951
366,3951
544,3951
602,3951
7,3951
575,3951
2292,3951
89,3951
539,3951
3,3951
4,3951
4314,3951
4153,3951
577,3951
3075,3951
3259,3951
4347,8930
16,3590
1,3590
2977,3590
53,8019
11846,8019
797,215
1984,2621
8,8632
13,8632
15,8632
5,8632
1557,8632
11,8632
6,8632
410,8632
7,8632
200,8632
12,8632
408,8632
3,8632
7757,8632
9,8632
4,8632
155,8789
61,6412
199,6412
70,6412
397,6412
79,6412
34,6412
13,6412
591,6412
2241,6412
21,6412
76,6412
33,6412
64,6412
449,6412
437,6412
2808,6412
1328,6412
1535,6412
450,6412
611,6412
11,6412
1696,6412
81,6412
12288,6412
49,6412
67,6412
1695,6412
1719,6412
5007,6412
3955,6412
200,6412
48,6412
32,6412
3146,6412
1333,6412
10206,6412
12,6412
22,6412
89,6412
1349,6412
9,6412
601,6412
606,6412
614,6412
466,6412
2871,6412
375,4903
2691,4903
28,4903
116,4903
199,4903
36,4903
4502,4903
447,4903
14,4903
617,4903
195,4903
34,4903
62,4903
156,4903
241,4903
10,4903
250,4903
2039,4903
57,4903
306,4903
148,4903
3212,4903
182,4903
33,4903
418,4903
176,4903
7179,4903
80,4903
347,4903
15,4903
359,4903
379,4903
431,4903
377,4903
2092,4903
174,4903
6892,4903
307,4903
662,4903
366,4903
302,4903
3291,4903
2931,4903
1446,4903
568,4903
11054,4903
6698,4903
6178,4903
5124,4903
200,4903
1379,4903
301,4903
399,4903
294,4903
304,4903
6723,4903
32,4903
293,4903
406,4903
3281,4903
248,4903
346,4903
3,4903
3224,4903
2423,4903
409,4903
107,4903
106,4903
7282,4903
7414,4903
414,4903
407,4903
421,4903
411,4903
367,4903
340,4903
5746,4903
109,4903
108,4903
170,3055
180,3055
2085,3055
47,3055
36,3055
226,3055
70,3055
328,3055
149,3055
27,3055
385,3055
629,3055
79,3055
2157,3055
8,3055
34,3055
445,3055
291,3055
156,3055
1420,3055
250,3055
1369,3055
458,3055
1390,3055
365,3055
1690,3055
300,3055
296,3055
148,3055
21,3055
415,3055
444,3055
33,3055
64,3055
1429,3055
449,3055
639,3055
80,3055
609,3055
4320,3055
4136,3055
228,3055
2101,3055
15,3055
94,3055
5,3055
20,3055
135,3055
720,3055
2112,3055
113,3055
131,3055
11,3055
2175,3055
738,3055
571,3055
1665,3055
218,3055
6,3055
662,3055
599,3055
154,3055
81,3055
1752,3055
212,3055
12279,3055
58,3055
1357,3055
67,3055
1768,3055
1529,3055
7,3055
1492,3055
200,3055
1373,3055
399,3055
1361,3055
2584,3055
3632,3055
198,3055
584,3055
1362,3055
510,3055
130,3055
7237,3055
565,3055
1779,3055
32,3055
192,3055
2229,3055
1417,3055
12,3055
126,3055
406,3055
2091,3055
1743,3055
581,3055
706,3055
22,3055
3715,3055
83,3055
152,3055
63,3055
547,3055
3,3055
711,3055
9,3055
4,3055
160,3055
3978,3055
282,3055
287,3055
496,3055
466,3055
59,3055
203,3055
1347,3055
995,2763
1078,8882
905,3646
263,1153
273,1153
1588,1153
657,1153
159,1153
3460,1153
1774,1153
175,1153
1582,1153
264,1153
258,1153
2665,1153
734,1153
12604,1153
0,1153
1707,1153
1311,1065
1071,4370
1246,5572
17,3993
375,8915
2336,8915
623,8915
47,8915
335,8915
36,8915
55,8915
14,8915
256,8915
161,8915
73,8915
283,8915
157,8915
288,8915
626,8915
397,8915
2407,8915
1539,8915
8,8915
242,8915
291,8915
13,8915
1330,8915
3073,8915
10,8915
2331,8915
1329,8915
736,8915
696,8915
12363,8915
398,8915
644,8915
3261,8915
1732,8915
2261,8915
3665,8915
171,8915
306,8915
238,8915
2988,8915
1530,8915
1755,8915
1399,8915
585,8915
74,8915
1938,8915
76,8915
589,8915
1353,8915
64,8915
2075,8915
439,8915
6693,8915
449,8915
1511,8915
609,8915
196,8915
1568,8915
69,8915
15,8915
372,8915
94,8915
5,8915
377,8915
20,8915
488,8915
1995,8915
693,8915
177,8915
206,8915
2246,8915
307,8915
11,8915
456,8915
1590,8915
77,8915
735,8915
682,8915
4350,8915
716,8915
187,8915
6,8915
599,8915
1342,8915
652,8915
56,8915
366,8915
212,8915
9599,8915
667,8915
544,8915
302,8915
739,8915
58,8915
410,8915
184,8915
1446,8915
1742,8915
244,8915
2676,8915
49,8915
1865,8915
7,8915
207,8915
200,8915
4464,8915
1391,8915
502,8915
252,8915
301,8915
48,8915
5453,8915
198,8915
294,8915
1362,8915
100,8915
304,8915
1822,8915
3282,8915
3438,8915
192,8915
7105,8915
485,8915
293,8915
88,8915
253,8915
12,8915
406,8915
90,8915
1525,8915
408,8915
248,8915
125,8915
12779,8915
63,8915
186,8915
3612,8915
3,8915
275,8915
1882,8915
103,8915
9,8915
4,8915
2197,8915
5952,8915
2001,8915
6667,8915
205,8915
6982,8915
5402,8915
466,8915
59,8915
203,8915
3481,8915
632,8915
641,8915
255,8915
257,8915
4447,396
1416,3566
1416,2670
386,2670
2212,2670
373,2670
3123,2670
4412,2670
1831,2670
11600,8803
204,413
180,413
2208,413
1415,413
36,413
226,413
1477,413
55,413
557,413
14,413
70,413
73,413
79,413
384,413
8,413
13,413
550,413
23,413
10,413
1624,413
30,413
26,413
35,413
398,413
2337,413
1762,413
1734,413
439,413
3499,413
2434,413
69,413
15,413
5,413
20,413
11,413
29,413
6,413
2210,413
56,413
81,413
1969,413
58,413
427,413
49,413
568,413
553,413
7,413
207,413
1361,413
48,413
584,413
1362,413
12,413
2390,413
438,413
46,413
83,413
1894,413
598,413
63,413
355,413
3,413
111,413
9,413
4,413
4167,413
4054,413
1720,413
205,413
59,413
323,8235
2358,737
3,737
2,8602
657,8602
159,8602
610,8602
12443,8602
2522,8602
175,8602
430,8602
1602,8602
3489,8602
3333,8602
1614,8602
6731,8602
1628,8602
600,8602
2149,8602
11793,8602
563,8602
1577,8602
12340,8602
10918,8602
8963,8602
317,8602
278,8602
424,8602
734,8602
3382,8602
132,8602
0,8602
1799,8602
47,4183
138,4183
65,4183
500,4183
13,4183
124,4183
30,4183
2082,4183
1971,4183
1880,4183
29,4183
499,4183
2695,4183
3078,4183
1948,4183
1506,4183
44,4183
8771,4183
6670,4183
3285,4183
83,4183
740,4183
4683,4183
139,4183
0,4183
4891,4183
1889,4183
4819,4183
53,5413
1,5413
269,6879
155,6879
210,2350
271,2350
532,2350
1798,2350
1814,2350
71,2350
140,2350
551,2350
646,2350
514,2350
1611,2350
259,2350
2596,2350
2330,2350
1766,2350
633,2350
147,2350
2190,2350
298,2350
535,2350
489,2350
2781,2350
511,2350
674,2350
128,2350
1447,2350
351,2350
492,2350
512,2350
497,2350
2315,2350
143,2350
2,8091
433,4385
548,4385
1556,4385
12079,4385
3207,4385
3617,4385
0,4385
10464,4385
5571,1239
3664,1239
5703,1239
2686,1239
432,1239
11275,1239
3094,1239
1620,1239
1554,1239
46,1239
116,2000
118,2000
43,2000
313,2000
34,2000
26,2000
33,2000
418,2000
446,2000
2161,2000
2406,2000
10689,2000
32,2000
1883,2000
2053,2000
409,2000
1657,2000
428,2000
471,2000
1824,2000
414,2000
407,2000
421,2000
411,2000
180,8475
3258,8475
518,8475
116,8475
118,8475
1423,8475
1663,8475
1538,8475
566,8475
1827,8475
142,8475
52,8475
2430,8475
53,8475
1748,8475
1340,8475
2008,8475
668,8475
289,8475
3743,8475
17,8475
26,8475
3874,8475
4466,8475
3350,8475
7381,8475
5528,8475
369,8475
482,8475
1545,8475
1820,8475
10740,8475
1734,8475
9362,8475
2742,8475
12909,8475
2700,8475
368,8475
201,8475
222,8475
18,8475
2672,8475
2097,8475
1502,8475
1894,8475
8272,8475
2396,8475
209,808
1,808
3562,7302
117,5134
96,5134
1484,5134
1350,4522
180,4522
580,3262
16,3262
61,3262
1411,3262
463,3262
5523,3262
4122,3262
696,3262
3604,3262
422,3262
4027,3262
2616,3262
4572,3262
196,3262
4011,3262
5605,3262
98,3262
6037,3262
206,3262
504,3262
2651,3262
1662,3262
44,3262
4114,3262
7167,3262
278,3262
528,3262
530,3262
4757,3262
3706,4139
7080,4139
11318,4139
0,4139
2,7400
17,6984
104,6984
1837,6984
303,6984
412,6663
669,6663
551,6663
3163,6663
4854,6663
136,6663
1476,6663
6958,6663
6679,6663
194,6663
405,6663
44,6663
88,6663
90,6663
6291,6663
0,6663
12404,6663
25,7575
3830,7575
226,7985
17,189
132,189
66,291
6520,291
1647,3704
434,3704
178,3704
395,3704
164,3704
2,3704
197,3704
31,3704
297,3704
305,3704
2639,3704
582,3704
323,8417
1358,8394
2,8766
6181,6221
12321,6221
18,5495
1257,1898
1374,4431
116,1471
3,1471
730,7469
1381,7469
730,1574
1381,1574
9065,1574
2148,3085
2192,335
12328,335
9265,335
242,173
10691,173
8246,173
370,4257
342,4257
1538,147
550,147
2,3562
142,3562
46,3562
269,876
638,876
284,876
443,876
36,876
214,876
93,876
2258,876
2440,876
2810,876
403,876
1388,876
1772,876
5838,876
209,876
197,876
169,876
525,876
311,876
1411,876
1,876
305,876
3404,876
1613,876
1887,876
2748,876
715,876
2166,4909
6622,4349
10847,4349
5840,4349
17,608
222,4845
10399,4845
9511,4845
53,60
17,3657
3,2383
10626,3006
132,3245
2,6435
1,6435
11989,3513
5087,5203
2121,5203
2605,5203
10886,5203
55,2222
3394,2222
8914,2222
279,3805
527,3805
1613,3805
2,6354
1960,5334
2,5334
8309,3547
572,6557
386,2979
17,5290
1,5290
2884,5290
2295,5290
132,5290
93,3939
10199,8775
730,1334
1381,1334
3071,6853
2,6263
893,4531
3988,375
4689,375
46,375
11146,375
2,1433
151,4065
5994,4065
311,4797
85,4797
46,551
28,4217
3822,7117
9726,7117
7648,7117
7878,7117
375,2268
16,2268
501,2268
39,2268
1540,2268
55,2268
138,2268
19,2268
65,2268
167,2268
14,2268
506,2268
73,2268
2950,2268
195,2268
8,2268
34,2268
13,2268
578,2268
62,2268
169,2268
2008,2268
23,2268
54,2268
104,2268
241,2268
1,2268
10,2268
35,2268
183,2268
78,2268
3001,2268
378,2268
159,2268
57,2268
3544,2268
238,2268
97,2268
1569,2268
141,2268
1419,2268
182,2268
3460,2268
1528,2268
507,2268
1777,2268
1688,2268
1436,2268
74,2268
33,2268
1757,2268
175,2268
176,2268
3488,2268
509,2268
235,2268
2999,2268
9472,2268
69,2268
303,2268
5,2268
277,2268
377,2268
135,2268
1364,2268
174,2268
1617,2268
349,2268
11,2268
229,2268
499,2268
559,2268
6,2268
56,2268
366,2268
3787,2268
225,2268
230,2268
410,2268
728,2268
2345,2268
95,2268
1628,2268
99,2268
7,2268
1932,2268
2319,2268
44,2268
247,2268
1685,2268
102,2268
1577,2268
130,2268
233,2268
234,2268
224,2268
236,2268
32,2268
8102,2268
231,2268
12,2268
112,2268
105,2268
408,2268
11020,2268
84,2268
538,2268
3,2268
692,2268
1888,2268
1578,2268
2653,2268
275,2268
217,2268
221,2268
9,2268
4,2268
0,2268
3219,2268
2545,2268
127,2268
4729,2268
5291,4259
5808,4259
2316,6846
1850,6846
2379,6846
222,6846
18,6846
12056,6846
85,8625
26,738
1,5434
155,4083
2,4083
197,4083
1956,4083
18,4083
1,2699
1,6778
441,691
92,265
14,265
557,1626
17,1626
3474,4106
3671,4106
8943,4106
8423,4106
11680,2582
11665,2582
25,3331
2562,3331
16,3331
41,3331
19,3331
3048,3331
1,3331
40,3331
3316,3331
72,3331
37,3331
3122,3331
12608,3331
239,2840
285,5050
51,5050
116,3104
114,3104
2,3104
46,3104
51,3104
17,5911
204,7372
237,7372
16,7372
202,7372
1653,7372
43,7372
394,7372
93,7372
673,7372
403,7372
413,7372
52,7372
53,7372
197,7372
297,7372
311,7372
420,7372
68,7372
305,7372
26,7372
419,7372
21,7372
2686,7372
15,7372
1510,7372
423,7372
432,7372
5439,7372
1546,7372
3846,7372
18,7372
10887,7372
3744,7372
5010,7372
9205,7372
3094,7372
1620,7372
1554,7372
649,7372
46,7372
22,7372
715,7372
1838,7372
0,7372
66,4926
1803,4926
7714,4926
10160,4926
151,3536
18,3536
3068,5679
289,2305
1820,2305
66,5318
2316,7012
9958,7334
1,8216
25,2807
16,2807
2328,2807
41,2807
19,2807
2237,2807
1,2807
3370,7287
12987,7287
82,7115
226,7115
2016,7115
453,7115
649,7115
2,3886
12878,2518
4390,2518
180,5378
11897,3185
180,1914
1415,1914
550,1914
51,4506
12256,7747
9745,2579
474,7987
156,7987
2618,7987
4197,7987
8618,7987
460,7987
9747,7987
2211,7987
9116,7987
320,6396
2326,1792
2858,1792
3504,1792
3484,1792
10353,1792
3313,1792
7636,1792
284,4265
2928,4265
403,4265
197,4265
525,4265
129,4265
17,4265
1411,4265
285,1476
51,1476
1271,5630
201,2006
11804,6463
2,5250
151,882
254,8079
1683,4241
3483,4241
2745,4241
328,4241
370,4241
385,4241
288,4241
358,4241
397,4241
42,4241
34,4241
1462,4241
1770,4241
1330,4241
3073,4241
519,4241
2844,4241
1938,4241
33,4241
2314,4241
3407,4241
586,4241
2685,4241
49,4241
1708,4241
48,4241
213,4241
32,4241
655,4241
134,4241
126,4241
220,4241
11352,4241
1741,4241
539,4241
0,4241
216,4241
208,4241
1691,4241
133,4241
25,1911
525,5642
142,2429
3,5597
132,2527
1444,3530
1548,3530
10115,3530
53,6603
7954,5487
2299,5487
2307,5336
1588,5336
38,5336
619,5336
1804,5336
53,5336
2118,5336
480,5336
420,5336
68,5336
26,5336
1505,5336
1766,5336
5795,5336
2063,5336
2831,5336
3973,5336
5053,5336
1851,5336
4145,5336
1744,5336
4472,5336
432,5336
2777,5336
1867,5336
3846,5336
2230,5336
4693,5336
8342,5336
4514,5336
3692,5336
5434,5336
9978,5336
5589,5336
5780,5336
4694,5336
4860,5336
5944,5336
4571,5336
4951,5336
1960,6522
2,6522
31,6522
95,6522
99,6522
102,6522
105,6522
46,6522
0,6522
4688,6522
4276,1716
12938,5775
3,2409
311,550
202,7547
2350,7547
118,7547
370,7547
2,7547
115,7547
60,7547
12127,7872
3122,973
5843,973
626,6086
26,802
164,7910
87,626
2316,8811
619,8811
1804,8811
3203,8811
18,8811
3178,8811
2568,8811
2971,8811
490,4331
191,4331
159,4331
75,4331
610,4331
489,4331
175,4331
1971,4331
1948,4331
600,4331
7879,4331
1647,6920
480,6920
146,6920
2,2128
263,8439
273,8439
8,8439
34,8439
13,8439
240,8439
1,8439
30,8439
45,8439
21,8439
243,8439
33,8439
64,8439
264,8439
5,8439
20,8439
611,8439
29,8439
246,8439
6,8439
50,8439
2074,8439
58,8439
49,8439
67,8439
2033,8439
7,8439
48,8439
7307,8439
258,8439
32,8439
8835,8439
9481,8439
1586,8439
22,8439
223,8439
63,8439
3,8439
718,8439
4,8439
0,8439
601,8439
606,8439
614,8439
59,8439
116,12
1345,12
1520,12
1624,12
1443,12
1762,12
10896,12
10891,12
1229,5223
321,6017
132,3580
482,5703
572,5101
1850,8086
138,8061
191,8061
4952,8061
1,8061
7607,8061
2102,5485
1592,5485
14,5485
10,5485
1726,5485
1732,5485
1574,5485
3102,5485
10596,5485
0,5485
375,476
481,476
501,476
36,476
14,476
396,476
483,476
288,476
150,476
163,476
417,476
384,476
8,476
1593,476
13,476
31,476
260,476
10,476
250,476
30,476
183,476
378,476
519,476
2217,476
64,476
373,476
389,476
1861,476
80,476
1619,476
15,476
94,476
5,476
277,476
377,476
1796,476
720,476
113,476
738,476
29,476
281,476
689,476
559,476
1979,476
6,476
1785,476
366,476
212,476
427,476
1708,476
513,476
7,476
173,476
207,476
10956,476
200,476
399,476
2492,476
198,476
681,476
1822,476
546,476
438,476
3,476
4,476
4296,476
12508,476
205,476
107,476
106,476
203,476
1817,476
109,476
108,476
1534,3803
13004,2488
16,4154
17,8608
132,8608
2162,2715
24,2715
53,2715
2347,2715
7293,2715
636,2715
137,2715
4133,2715
7568,2715
2508,5179
12029,5179
2,5580
26,8415
6388,8272
11305,8272
522,3406
3394,7351
5562,7351
16,3428
1,3428
1534,1462
1,5109
2,3921
2,7434
268,5069
188,5069
3369,5069
524,5069
2218,5069
10424,5069
3095,5069
0,5069
12073,5069
6192,5069
6648,5069
164,977
3639,977
843,991
3160,8403
12391,8403
8078,8403
8637,7828
210,6982
268,6982
101,6982
170,6982
249,6982
638,6982
110,6982
19,6982
391,6982
14,6982
38,6982
1375,6982
1591,6982
2543,6982
1490,6982
4886,6982
2117,6982
326,6982
490,6982
13,6982
1678,6982
569,6982
1393,6982
1703,6982
10,6982
68,6982
2011,6982
1763,6982
2275,6982
378,6982
2055,6982
2070,6982
7085,6982
2511,6982
5630,6982
369,6982
2806,6982
144,6982
5662,6982
21,6982
1870,6982
123,6982
1326,6982
368,6982
318,6982
1886,6982
2060,6982
10786,6982
15,6982
1464,6982
488,6982
454,6982
310,6982
2366,6982
334,6982
2413,6982
3078,6982
1862,6982
2194,6982
8987,6982
331,6982
8287,6982
5068,6982
504,6982
1916,6982
1667,6982
330,6982
22,6982
5240,6982
83,6982
8909,6982
5577,6982
7153,6982
528,6982
530,6982
1337,6982
160,6982
556,6982
4612,6982
597,6982
1860,6982
2,122
25,1994
93,1994
2678,1994
9882,1994
12614,2847
4945,2340
5111,2340
737,2340
5761,2340
16,577
1,577
87,6297
2244,3364
2465,3364
260,5655
26,5655
1782,5655
2878,5655
7388,5655
1997,5655
10902,5655
10135,5655
350,3455
51,928
26,6082
164,6722
4147,6722
12920,6722
4904,945
9318,945
712,945
709,945
4203,3604
9605,3604
151,2196
7440,2196
3,2196
5050,8266
168,2332
2360,2332
2893,2332
190,2332
1,6580
1,2738
724,2738
7795,1322
5730,5888
25,4335
3609,4335
82,4335
3301,4335
237,4335
28,4335
1798,4335
202,4335
145,4335
284,4335
272,4335
214,4335
613,4335
93,4335
2440,4335
2371,4335
403,4335
312,4335
342,4335
86,4335
1714,4335
1772,4335
2484,4335
24,4335
2381,4335
326,4335
4288,4335
3415,4335
645,4335
2125,4335
314,4335
3083,4335
1340,4335
209,4335
197,4335
548,4335
115,4335
60,4335
3580,4335
254,4335
5660,4335
350,4335
3480,4335
1811,4335
339,4335
311,4335
10,4335
305,4335
2056,4335
4195,4335
40,4335
1443,4335
2190,4335
365,4335
2044,4335
8041,4335
6029,4335
1495,4335
190,4335
666,4335
37,4335
4872,4335
18,4335
2465,4335
0,4335
9890,4335
51,4335
239,2909
1340,693
11148,693
10797,8208
9499,5673
7965,1735
82,4140
11798,687
12105,5732
3187,5732
2,256
1400,4198
2,4198
4885,4198
4225,4198
3,4198
82,4636
26,2080
1484,2080
268,2584
39,2584
730,2584
61,2584
199,2584
1422,2584
55,2584
388,2584
1384,2584
14,2584
161,2584
73,2584
149,2584
27,2584
451,2584
288,2584
596,2584
185,2584
292,2584
42,2584
24,2584
313,2584
150,2584
1381,2584
429,2584
1962,2584
384,2584
8,2584
13,2584
23,2584
31,2584
232,2584
54,2584
660,2584
297,2584
146,2584
66,2584
10,2584
250,2584
696,2584
3531,2584
4156,2584
147,2584
45,2584
171,2584
1723,2584
1553,2584
2607,2584
316,2584
2464,2584
585,2584
97,2584
148,2584
345,2584
1461,2584
76,2584
1955,2584
1501,2584
589,2584
64,2584
5777,2584
1650,2584
2049,2584
6103,2584
449,2584
5115,2584
552,2584
80,2584
5214,2584
4852,2584
196,2584
69,2584
4708,2584
2180,2584
15,2584
94,2584
435,2584
5,2584
20,2584
1535,2584
135,2584
1382,2584
1659,2584
450,2584
4798,2584
4450,2584
177,2584
206,2584
3727,2584
265,2584
137,2584
113,2584
1875,2584
77,2584
4712,2584
187,2584
6,2584
3685,2584
1424,2584
56,2584
11948,2584
50,2584
2116,2584
193,2584
637,2584
544,2584
739,2584
1455,2584
1509,2584
184,2584
448,2584
2676,2584
49,2584
1865,2584
67,2584
7,2584
1999,2584
207,2584
200,2584
1379,2584
12442,2584
4637,2584
502,2584
48,2584
198,2584
3532,2584
1392,2584
130,2584
4229,2584
6459,2584
6332,2584
5321,2584
7281,2584
442,2584
189,2584
406,2584
1674,2584
2633,2584
7002,2584
4639,2584
1465,2584
83,2584
4664,2584
3134,2584
9017,2584
125,2584
13047,2584
89,2584
186,2584
1463,2584
547,2584
3,2584
111,2584
1882,2584
4,2584
143,2584
436,2584
491,2584
567,2584
2621,2584
3268,2584
205,2584
2134,2584
107,2584
5865,2584
106,2584
466,2584
1366,2584
1386,2584
203,2584
383,2584
364,2584
357,2584
344,2584
360,2584
109,2584
108,2584
5799,2584
12002,5195
323,7097
2705,6174
17,6174
12763,7995
11569,7995
9522,7995
3375,3967
321,503
620,2365
66,2365
11968,2365
8811,2365
25,5082
665,5082
52,1445
18,3861
169,383
1,383
18,8354
151,2881
24,1224
6939,1224
11736,1224
11633,1224
1630,5690
458,5690
2165,5690
3,5690
7436,5690
2326,7346
8847,7346
6764,2550
24,1945
2,1945
1,1945
1479,1945
1324,3651
254,3651
132,3651
51,4566
1145,3815
10701,5894
8,7030
23,7030
241,7030
35,7030
5,7030
6,7030
7,7030
4637,7030
7792,7030
3,7030
4,7030
0,7030
116,788
2316,6318
342,6318
3203,6318
4888,6318
1679,6318
18,6318
3178,6318
2568,6318
2971,6318
10025,3163
10686,7071
55,3650
167,3650
3728,3650
10024,3650
17,5224
1,772
6996,2870
323,7879
180,7744
1943,6882
2290,6882
2356,6882
132,4009
10265,2915
2479,6219
2054,3961
11839,7604
11252,3578
2061,578
47,578
39,578
545,578
36,578
14,578
27,578
38,578
397,578
42,578
315,578
279,578
34,578
457,578
13,578
62,578
280,578
23,578
54,578
387,578
1330,578
124,578
66,578
10,578
35,578
78,578
2349,578
392,578
45,578
365,578
227,578
57,578
1323,578
345,578
21,578
141,578
415,578
561,578
1378,578
243,578
33,578
1812,578
64,578
615,578
2523,578
2515,578
228,578
1583,578
15,578
2225,578
379,578
20,578
576,578
1564,578
11,578
77,578
218,578
50,578
212,578
5879,578
193,578
2784,578
58,578
225,578
230,578
1507,578
592,578
1634,578
1434,578
49,578
67,578
325,578
3437,578
1391,578
452,578
48,578
247,578
560,578
631,578
233,578
234,578
2093,578
224,578
236,578
32,578
192,578
332,578
1576,578
231,578
1333,578
1417,578
189,578
12,578
672,578
643,578
22,578
83,578
223,578
2551,578
63,578
2140,578
10116,578
84,578
547,578
295,578
1349,578
139,578
9,578
286,578
0,578
127,578
1911,578
2068,578
2335,578
1672,578
107,578
106,578
1629,578
59,578
455,578
364,578
357,578
344,578
360,578
109,578
108,578
145,5186
3421,5186
520,7957
299,7957
13,7957
274,7957
270,7957
266,7957
670,7957
454,7957
2610,7957
2759,7957
531,7957
643,7957
2669,7957
0,7957
2,1523
28,8824
110,8824
138,8824
447,8824
14,8824
328,8824
385,8824
8,8824
362,8824
13,8824
10,8824
1329,8824
736,8824
35,8824
2517,8824
227,8824
316,8824
296,8824
148,8824
21,8824
74,8824
123,8824
1568,8824
372,8824
431,8824
5,8824
20,8824
11,8824
128,8824
77,8824
689,8824
6,8824
58,8824
49,8824
4339,8824
553,8824
7,8824
