disease,gene
408,1307
20,5516
425,7793
514,6945
3091,2061
48,2267
60,4867
6799,6187
7,774
4418,104
614,5721
3343,1319
5,2427
4093,8546
341,3795
16,4010
237,3110
462,65
224,988
263,8800
111,8462
164,3706
158,376
4346,6954
2729,5927
1712,912
1990,3871
170,5246
63,1000
210,4547
3261,7999
4,2766
315,5232
1428,838
518,8718
1325,930
42,2766
1121,1174
245,1347
2202,8357
138,8723
29,8245
50,8419
237,5278
1331,4401
118,8247
305,5587
85,8752
1673,7349
2,6913
280,6406
287,8123
683,8426
3753,3550
1454,506
3874,8475
1838,7360
1431,6334
1583,4511
7,6761
15,2584
111,4129
1524,5441
60,3909
0,4346
69,6185
1694,4768
578,5725
174,2037
9228,669
52,7018
500,6812
1652,6230
2615,1171
3634,6185
5182,3742
120,2134
1867,1094
6,6715
1770,2934
3427,385
19,6792
2865,2827
472,4935
488,7249
66,4039
53,7338
1393,3098
417,2720
12366,6408
2076,797
2752,8206
47,2469
27,5201
2422,8307
244,3924
276,3540
1883,1732
344,5010
102,7534
84,5752
3494,1677
1436,4525
11339,1267
3242,446
285,4017
17,1913
2272,7112
11463,6835
7,5211
3218,5822
408,5145
25,8382
1784,1320
328,1692
212,3698
4603,3181
2370,1501
11,3020
550,3187
1561,3902
213,6032
494,2461
1729,6780
9,3924
652,3938
79,3809
3958,2547
398,2200
4621,7599
24,7915
5,6454
571,4729
283,823
8,423
2051,4405
5135,2312
10840,8036
2073,4357
1195,6726
1329,5309
376,1506
55,5406
1869,3742
1681,1738
6169,3304
95,3225
22,896
249,1562
2145,859
287,622
3,5881
3857,4017
55,5972
371,7990
0,1815
2256,6420
39,5825
22,6500
5,8027
69,2584
3573,7323
5755,3688
175,8443
165,7226
1337,6441
76,1764
61,3514
88,3739
2,8836
597,1738
446,7766
1771,3938
3860,2413
2660,4583
1462,695
62,3334
122,542
414,595
2233,4069
2094,3514
11462,5826
21,5839
1888,8620
604,5294
156,2812
20,2330
55,5023
50,7141
7369,3158
2262,1712
1763,639
511,5881
206,4825
137,2715
4,4316
381,5491
1419,3472
136,2473
114,6122
58,3893
31,3653
68,3204
3555,2938
1780,6454
2491,2766
10937,2792
369,7729
94,1440
12306,6804
412,5508
29,6207
463,5674
2544,445
325,7067
2804,7095
436,6381
4135,2934
33,3573
187,4323
2633,4786
327,8196
206,4720
2122,4253
3676,6298
1413,8131
459,7411
12827,8443
40,239
13,6981
177,3394
76,6924
8605,2082
84,8656
9122,1816
10763,5122
495,7603
4320,3055
2885,5684
3891,1230
480,7712
1314,4816
146,2363
573,7874
575,1801
473,5010
210,5559
7941,1634
1347,5275
1369,1841
75,4352
138,5987
1407,204
8,8762
2804,204
81,7345
77,1347
0,6076
261,4268
1466,205
203,1773
31,2690
1563,2014
1701,5745
1474,5023
54,8601
590,2061
247,3910
2755,3554
75,2919
346,2014
1664,2200
2107,7096
102,699
30,8462
1918,8013
399,7793
91,604
225,2469
438,2363
167,8225
1826,4010
717,6998
2534,2469
2141,6345
5,7283
2032,6146
330,4503
726,4084
6942,3176
1,3024
12765,6760
561,7895
1830,822
417,5208
713,7258
2617,8006
1381,5924
5081,7654
204,5447
44,6680
19,4318
1329,3543
1395,8543
4951,6804
659,2334
701,6008
28,6885
23,6737
3556,6621
7027,6035
7,3120
17,8102
30,4031
440,7960
106,8817
597,1754
2257,6620
2007,1459
2664,3863
35,6553
0,5512
333,1791
220,6570
1463,2227
4130,4859
22,7164
2004,5441
92,1453
299,7957
26,2783
34,8719
723,4630
575,2014
2028,6553
12504,957
1683,5941
488,1815
482,2515
624,3178
406,1421
683,988
165,1347
10,4381
2355,77
9,4324
9138,6003
16,6466
597,6982
2245,5849
8,3791
7,8613
9686,7327
1926,3683
179,3477
253,385
21,5462
3044,1050
235,5745
104,3198
8,8613
49,8875
208,4552
3166,3508
11907,212
1327,5262
3376,3938
330,3634
4288,4335
18,1915
189,2136
22,270
3467,3762
10989,974
8,2381
248,6803
4041,7096
3557,3880
160,8525
36,2014
2552,2542
9413,8067
30,4928
2038,1539
498,6792
1043,3408
530,7
59,6032
18,4808
235,4929
3185,3991
0,6715
6617,4790
226,4517
151,516
5767,658
372,5809
6,4160
15,4928
37,6883
680,1577
297,5127
8062,4578
6199,2989
3203,1960
53,7818
420,7818
2393,5881
12102,7895
3447,2370
20,4689
195,3411
368,8622
1449,7962
13,2413
2946,7693
233,4129
3145,1617
32,1222
46,4410
311,876
68,6865
184,2164
7,1039
12136,1123
1839,6639
406,8396
229,1437
3289,4824
0,3367
148,2983
234,5896
365,176
1578,2272
504,2035
516,2241
4,2876
22,4792
7055,4035
8851,631
4688,6522
408,5228
220,1000
16,3724
4664,6454
2140,7782
228,650
2246,8176
2306,1791
198,669
635,1017
169,1258
47,2115
1416,7808
2632,4655
1628,2268
1346,3841
1254,6609
31,863
519,5133
275,4882
188,1053
312,8657
1335,8586
2224,4415
299,2477
231,5393
1933,7959
6640,8875
93,3894
6325,2766
1349,2469
494,7345
314,5643
0,7596
415,301
65,244
168,5607
13,2516
1431,2418
35,597
0,2326
14,4384
189,5634
472,6804
57,8667
186,7623
228,3341
170,6034
4962,5133
170,6728
1445,4191
103,662
2475,5648
1377,1551
3678,1162
10,4713
144,4982
3722,6527
490,6182
0,6008
1453,3494
1507,5118
2528,6220
185,6683
5268,3968
89,6675
2497,5921
1376,452
5268,3188
164,385
148,7096
2578,607
35,8684
430,5236
2553,5117
1431,4120
1474,6915
2185,4359
1412,2924
729,6387
19,8183
139,3852
207,1278
141,3292
1908,1551
705,4821
371,607
1375,7108
656,1179
10024,3650
6367,3752
5385,5606
81,8901
1247,1325
9933,6552
1685,6548
1605,7480
70,6815
262,34
499,562
2204,1725
11,542
54,578
81,8426
9944,662
0,6699
6982,8915
401,5429
323,6706
530,1754
11334,1801
292,7345
336,719
202,1891
293,4356
3287,1280
109,5353
387,5354
1607,2477
1427,506
4659,5228
3753,3922
13,8442
2,7449
314,3776
2009,6185
2120,8346
456,2413
8280,2934
250,6926
71,7504
397,2427
2270,4957
533,6814
129,2115
63,6563
1864,629
250,4689
591,7362
1913,3210
3259,7076
91,7258
253,3411
3927,1774
5272,580
674,4961
21,1113
58,2056
46,4539
1,6015
3564,4735
1509,77
2490,2427
3604,8543
532,3005
94,1449
323,3038
738,476
458,4129
502,6233
2,6660
8,6398
1538,8323
2732,5819
6757,1593
7,2267
435,5154
136,6621
1794,6233
12492,7764
12978,4589
0,4395
1364,4659
3818,5268
48,2562
7211,2393
256,2079
349,8014
3402,1038
691,2783
682,3293
356,6420
123,7226
5988,1074
232,6036
61,2342
13,4772
2957,2780
1825,4441
62,7667
6865,3987
266,6548
81,506
77,4976
303,4694
713,8917
112,4974
2358,24
58,7381
7383,7062
7,1430
10,6622
5220,2637
1623,2896
11478,4445
242,4069
633,4957
229,7251
1668,5150
2132,71
599,5800
11,3950
22,2562
58,8708
13,5798
49,8566
2801,3529
6022,1799
240,3410
2639,1304
4196,4410
163,446
168,6255
523,2515
926,630
68,2567
97,4976
87,3884
1882,595
3999,366
1716,5354
1730,8426
555,1344
102,8426
0,8914
262,6202
402,5094
12580,3883
17,6357
282,2387
258,8922
396,6728
1605,2817
3238,2508
15,7891
2087,2599
2941,8115
13,8675
319,931
104,66
4304,4823
6377,7814
32,2464
61,5947
13,7534
1965,8357
192,3902
7718,1319
3808,7324
84,1573
288,2342
4279,6803
309,5045
3692,405
312,697
244,6899
1400,2070
2150,7058
303,5943
382,8395
151,7183
151,1918
10823,6061
216,7656
325,2515
51,5152
1348,8120
16,1193
1818,8718
26,4193
1671,2974
3390,5408
1437,6863
20,3328
1602,2912
11601,2260
328,2271
5169,7282
728,6083
2224,2115
2464,6459
550,4525
72,7498
12935,5685
462,34
577,5294
17,7617
3,5752
5728,7226
125,8209
126,52
1427,355
295,6175
2398,369
349,4936
161,8915
582,1265
116,6762
324,5994
491,8697
301,3954
117,4428
10,888
419,1714
270,1618
32,595
455,5354
1439,3188
6275,5135
130,2427
52,7695
17,8858
551,8718
3892,3938
5601,1754
1486,988
421,4405
593,7388
3074,3527
236,5208
319,4394
1919,2387
0,7022
6561,5809
124,4321
640,4176
417,8434
2680,4964
3872,8543
5,3204
4053,5228
2820,8457
6331,5583
5,3954
291,2808
370,5637
500,3550
1392,8860
127,5901
1145,3815
108,2278
2996,1588
3891,8470
707,350
11996,4255
1921,1276
4010,5881
1527,5984
89,385
12,1797
58,1536
412,3419
2819,1536
2940,4979
1674,6815
53,60
282,2407
10,8522
1835,6814
9584,5135
35,3678
172,5921
4311,8940
3488,3309
533,2241
256,4834
12498,340
4923,4837
263,3985
2077,2461
1494,6116
10854,106
344,7637
3640,537
1531,8477
4,4974
1457,3391
0,7937
126,2690
6572,3158
218,793
386,2421
2550,711
504,1754
133,4357
59,6622
161,205
3293,2487
1913,3852
45,320
2607,1506
9,7618
557,7616
639,4321
2539,3493
6184,1440
2685,8520
349,5674
254,4081
0,8944
1600,7865
1,8600
128,5987
255,2531
5904,8249
3,4362
147,3670
459,1390
4351,2415
216,4357
12570,4987
393,5809
726,5417
1396,3238
2107,7370
1361,3688
143,2381
709,6110
1335,4193
7039,7044
11622,1874
1387,5394
343,8268
254,8033
2866,6126
299,4352
394,2081
313,5433
3970,8316
10,5977
212,3913
1680,8424
160,8905
4641,5208
222,8875
119,8443
1565,5967
14,6267
192,6230
1534,1397
3579,4768
148,5688
6948,8182
176,4129
9374,5023
10,2547
269,5066
2121,6620
444,7947
60,107
1987,3338
2427,5665
3,8854
375,498
3004,1430
243,6126
170,1365
232,5065
6994,511
627,2313
1401,380
1753,2200
1424,1241
3570,6860
695,5508
1660,1042
122,3985
3396,5505
3834,7051
5422,995
405,8656
238,4974
159,7458
69,6083
3112,7015
517,2090
0,4245
1365,8686
134,4783
252,1010
453,1970
3252,1043
619,4525
3467,4377
294,5898
411,2464
2700,2153
1881,2988
3658,3609
29,7226
285,5839
668,5508
50,685
11236,3419
539,7076
4231,8249
355,3852
5576,4821
448,4308
135,1536
7,6189
7852,3617
2010,2806
649,3755
361,8013
47,2090
1488,8628
609,2294
473,6420
3705,4976
69,2014
622,2014
4461,4778
125,2330
1747,7947
446,7445
175,3178
5531,1172
212,7278
456,2934
23,1588
13,4928
2382,8943
2870,5349
61,2640
170,8142
1413,1957
173,4119
13,7424
2426,268
1400,6104
2305,6381
626,7554
290,3514
1700,6812
2013,1940
2236,5455
7405,4381
60,5278
103,7504
220,1194
131,5394
467,3791
272,2934
919,3065
15,45
617,6737
540,5839
1514,8801
41,2068
1,5393
2331,2358
319,3688
12,2372
12698,7939
122,8029
29,758
3459,1347
186,7081
94,6553
2185,866
1388,7166
260,7805
101,4581
617,7352
323,5997
26,6431
179,2680
298,3338
3822,3439
5570,854
3506,2754
2859,6149
3181,635
6,5684
49,1459
175,793
362,6515
4638,6737
190,1378
1877,2079
213,4729
3203,411
4093,4384
368,5450
1477,1815
8599,3948
4954,2988
341,3871
4563,2880
2119,2570
7539,8561
4372,2258
329,5010
1633,8470
1818,1328
2091,681
340,2769
661,146
73,2602
14,3841
291,2529
243,8543
75,8709
2070,6982
2,2837
419,8647
102,6869
4475,8299
5,476
10449,5455
1896,8318
21,5774
351,8224
36,1222
409,4321
244,3411
1734,413
1877,3361
3862,822
591,5133
2680,8203
35,974
18,5674
1558,4828
3544,6924
3324,4580
5,4324
17,4116
1408,7698
474,7844
3923,8863
2,5270
12378,1738
102,4031
626,7489
695,6420
179,883
1480,7886
3,8439
1695,7004
1755,5199
4,50
660,7494
8,1506
11,192
4492,6660
7385,2927
707,4
542,2766
178,3342
373,5988
132,1019
26,8025
674,2359
192,7895
32,8621
767,6539
2244,3364
564,3739
179,946
41,4318
192,3554
666,2805
1323,2673
553,6309
349,2830
654,1349
14,6563
1737,582
181,8395
129,7994
1011,6488
436,5516
5612,6072
0,6827
507,1860
5260,2419
2666,3751
9579,1435
628,1787
1368,8746
4832,7251
394,996
497,6567
518,4381
246,607
17,5164
366,6924
431,5010
89,4321
197,555
12053,8782
299,320
212,797
3619,3257
1418,8038
1586,5688
186,1864
199,76
1710,741
139,5515
2158,2003
71,699
2229,3822
1691,822
9,3786
629,5941
188,1742
215,4580
109,6805
9077,6587
5385,482
10582,3685
3914,2075
9028,3078
137,5045
186,1437
8,1389
2312,4689
171,2280
635,8123
25,722
10,2110
723,3791
48,1785
2003,8249
326,176
40,7523
74,6740
194,6381
51,7582
13,8601
18,4819
1453,8905
150,6803
530,1415
107,1794
2081,8522
1962,485
0,4850
2170,2461
31,5447
3539,2413
0,4743
170,4899
2390,7089
52,685
13046,7204
426,4267
50,4862
181,3574
191,8061
448,5688
9247,3632
63,8733
2220,4318
578,6171
204,5278
6,3225
2302,2673
1598,1129
365,635
1889,7362
556,1634
11758,6664
9,6860
61,3772
148,2463
328,3225
2933,1191
329,5987
124,4793
1876,1590
466,4248
1775,7
3301,5447
135,4821
1355,4359
8007,6142
1748,4908
4143,7411
204,352
4845,5455
64,3435
52,2236
2093,5891
26,6999
1597,3965
3681,1062
3263,5349
1796,7904
1723,6540
3,7567
536,5587
115,7168
1437,8767
10757,5600
2038,4332
626,2183
5117,5010
70,2432
1405,2938
118,7693
315,6278
2155,4031
2306,2181
1075,7119
4788,7224
1746,2473
12,3123
8015,5089
4254,2934
257,2515
3180,5724
508,3809
107,446
373,8370
2485,6838
554,3784
355,2427
397,7047
94,5009
366,3988
598,7429
135,5631
3373,5231
706,2620
236,6867
20,8196
431,2218
2281,7069
296,1867
2983,5424
376,4820
2572,8931
1507,7069
10922,2530
6829,1682
15,3391
253,8316
59,1615
1413,5515
3069,2827
223,578
145,8471
7169,4590
171,2427
3425,1328
197,5877
4,3653
3809,3176
2524,3571
6967,1000
3761,5643
640,2934
1444,4682
189,4825
109,71
1698,8470
241,3735
9487,6715
78,6500
3281,3526
23,8675
316,3863
2611,4401
207,7001
187,6178
164,8782
3343,8249
2760,7504
122,7517
4974,4542
1721,2934
54,4715
2921,3176
2863,3734
14,3209
92,4477
4593,5310
10794,8443
42,8371
409,2463
10709,1799
8623,5561
4012,7623
3976,8944
108,6515
1626,4651
1477,696
12014,4180
3114,7069
1358,1232
5,5564
3832,5621
3988,7878
47,1794
341,8156
1545,4726
364,2469
10,7001
9236,3334
2912,6402
263,3701
0,5004
2140,4511
392,5839
6673,6703
178,2370
643,7782
7406,1801
237,4586
232,4039
238,6622
5810,7336
7115,8635
2828,2934
166,448
3035,3044
11,288
794,4781
49,2469
84,3809
310,2919
1663,3279
72,1404
276,395
1606,242
359,3576
4205,8916
255,1328
1659,8249
3425,3334
1493,5819
1326,2495
3,4844
335,8113
383,2271
153,1629
11075,4457
485,6664
128,230
6802,2322
462,3129
531,1123
2202,4768
365,2294
2855,8176
0,7013
3124,857
43,2596
18,8309
12912,3824
128,8637
9953,6621
1343,5624
362,3087
275,2722
117,7250
642,3534
1570,1615
4586,6803
5909,7226
495,4204
4430,6175
2676,7089
2436,2079
1658,7167
308,8023
18,2805
6748,1656
487,4582
341,7667
202,1260
3088,2049
6584,7978
559,6864
627,696
533,6445
663,4850
3078,6982
24,4354
1703,7811
9500,5710
183,1787
14,974
2056,2805
142,7210
728,3634
0,4930
74,3871
6892,1801
27,2227
2215,7180
3241,8711
187,4516
29,1029
44,7426
75,8013
1482,6019
224,3178
11828,4833
47,8426
437,8786
4176,1087
8084,320
25,8860
4539,588
380,995
25,8808
578,4580
10787,8865
2855,6899
1453,8
581,4768
7,4248
2221,4446
9888,8209
165,2547
138,6812
56,6295
3135,4583
1724,8739
1366,6008
59,4333
435,77
10909,6342
54,7567
359,3752
1466,320
256,2833
22,3721
438,8040
2156,5260
4620,6523
554,7764
2418,8063
111,1588
124,7490
400,8680
44,1473
208,3954
2527,7048
295,4511
1441,5443
15,7539
35,2469
14,3341
1594,4786
20,4450
436,7370
0,3204
2085,5215
67,2841
2594,4419
62,3330
3055,2528
194,3334
1503,239
259,1677
1478,485
2162,6370
56,8198
2127,4031
222,5220
408,2578
1881,2014
704,1615
9218,6083
1419,7693
7379,1738
1594,6454
1531,980
1423,8734
46,6135
66,8426
3633,1265
610,1378
6,1221
2403,7480
525,5120
3706,4139
686,857
17,2680
11,6894
1671,3338
529,7757
3631,6703
125,662
378,7978
5809,7016
92,501
4475,1026
2202,3514
1415,1347
584,6053
2635,8156
1581,8856
1,4984
15,5228
460,988
643,2134
246,4176
7,8632
44,8865
2018,1615
531,3529
11409,985
12814,5685
33,6178
2973,6493
4622,7704
3639,1292
712,2802
405,3852
118,506
2277,2059
287,6342
4700,6860
18,3415
1662,1436
11,8530
306,3571
1442,8183
1893,6758
243,4525
2057,2754
2501,5603
96,5265
667,3155
465,4405
4983,2749
155,8349
456,3938
2526,2140
93,8558
4217,4900
3073,2056
4112,3435
581,5294
45,5325
1350,7065
1574,8284
185,2706
1997,1615
5070,3634
12,5561
177,5393
494,8152
1667,4420
2290,528
12,5587
287,8470
16,216
1522,8298
6350,7766
35,7895
2565,5595
6,3698
1639,204
8,295
14,8396
3700,5631
88,6445
323,1845
5,5629
670,696
151,4276
441,616
39,1363
34,3573
7,8123
379,6262
405,5829
3,8800
2195,8156
16,3083
1533,1731
694,8774
3513,7153
350,317
399,7067
2058,3752
0,1270
74,3831
4610,2783
4508,4376
188,8856
6123,1258
25,4688
14,3440
59,1222
9251,7833
198,5809
63,8425
61,6215
3776,8072
2510,320
3636,1815
19,5606
11370,5760
2360,7087
260,2140
299,662
7,4894
1722,8099
276,6072
140,6272
11822,8221
117,5150
4239,7581
7,2781
261,3064
1378,8566
89,2097
698,7504
7287,7345
5658,4119
18,1243
1821,2528
128,3701
1330,5310
2422,2817
10008,1222
92,3480
198,3543
3001,4580
3566,4539
1605,8063
335,3542
65,6864
494,8680
153,4935
127,4129
183,6750
105,7964
283,2241
451,7685
297,353
6,1989
3500,8767
53,6885
3601,4746
6,6675
404,5094
157,2791
167,3067
4755,8795
518,650
22,5187
301,8601
1620,5196
176,1138
1977,2720
57,6076
14,5600
7033,1738
3235,3467
2064,2604
28,7693
1379,4031
178,7163
361,2082
1542,2863
2328,1357
6859,8390
230,6414
72,582
7,6567
79,2059
181,5475
183,546
1357,6579
2895,4929
120,5984
195,3123
3562,3429
377,1389
11955,2052
86,6182
1587,6300
363,727
44,702
74,6827
1764,1631
5316,1593
42,4333
170,3055
93,7449
134,3902
1344,1570
632,192
331,4502
196,2991
3,1367
1868,8897
2352,1123
1404,8594
432,823
339,1829
1399,3896
2717,5694
397,7067
1981,3257
1636,3694
313,3542
2716,7630
610,2674
392,2090
109,4511
3812,3208
7,2056
2285,3948
0,1344
335,6459
301,4447
638,5475
307,3576
6631,1347
682,8879
5437,4352
3117,8275
3933,5298
1607,8447
256,663
2,4530
10560,5153
161,3938
5321,6680
353,5637
1388,7679
1594,5441
1607,6815
324,2729
3153,6740
159,3985
103,4248
403,8504
47,6262
1323,7895
75,7557
546,4707
6905,588
1940,7161
36,1738
4011,5328
11673,3750
651,2458
11221,7440
3448,1440
545,6662
461,6479
578,4384
678,4916
11,3905
146,5693
2246,3540
9522,7995
2924,4729
2952,7345
22,4794
8753,3554
7090,8459
7,2293
5379,2720
78,3341
282,8099
17,2297
475,8624
106,7895
483,6370
30,2061
464,6414
52,1677
218,4828
1814,3609
216,3954
68,7947
8815,3181
1789,989
11,3217
2479,445
2193,7153
220,5822
94,5626
1702,6586
1333,7047
174,2910
2241,4541
2927,635
721,822
1627,7600
1476,7126
258,2833
3367,5987
5809,1024
707,8878
645,4074
55,1901
676,5941
1389,6766
0,5133
8,3494
50,1933
2,1456
604,1138
2931,7015
3574,8490
417,8198
1505,611
537,8884
46,5916
342,3763
75,3852
512,747
665,3176
6,6295
109,477
193,8697
95,2334
462,5351
4791,857
4255,1113
6,8391
264,3182
267,8391
11,8881
52,2473
1742,6262
3915,1319
369,5323
3529,8470
2202,2079
17,6088
7274,2742
4803,1328
268,654
338,2856
487,7108
598,1573
73,7990
2520,8590
458,4181
10423,3224
214,6123
4047,4602
287,3954
4,4181
154,8265
1808,2797
1687,685
721,5094
45,8622
154,1160
1386,3419
122,3910
278,3113
418,6760
343,3209
26,6711
2,5096
3131,4946
1623,8483
2628,5745
239,1619
2716,8390
1710,336
84,5800
47,5215
49,1384
173,741
640,2974
1473,5986
1337,8426
1608,681
3384,692
592,1437
72,3087
719,3332
44,6520
2491,2464
69,149
8,7370
226,5899
1416,8464
303,4077
5244,7396
608,1053
3,5130
11467,5961
3489,8602
2123,8442
1531,7920
142,5716
2533,6863
1283,5301
105,7078
67,2839
1408,6185
1676,8465
138,3895
4685,4770
157,6454
288,7480
378,6112
700,3410
1781,696
0,113
2832,204
327,900
309,542
243,6860
5211,1830
2795,4848
393,7891
50,1743
71,5007
249,6454
44,7497
1809,4204
1800,7504
103,5724
10887,7372
24,663
27,6750
414,1320
141,542
3040,552
2434,2859
8,498
42,5133
377,3435
7,6664
242,4720
129,2746
30,1645
26,1665
42,5508
2874,3539
6,1452
259,4961
18,2466
12230,10
1329,8824
510,5215
85,2029
1626,7067
317,3661
1366,205
4212,4651
1513,8182
514,259
1983,2271
144,1694
5353,823
238,907
2011,983
4402,6622
3411,5023
2631,50
2482,696
7440,2196
137,953
22,5725
8569,5455
9610,5947
504,7
724,3293
13,2515
649,8211
527,622
253,692
1430,1615
2035,452
8767,8152
272,8324
118,8072
35,7603
17,7316
16,4768
70,3188
12363,8915
90,5443
1723,2469
410,2256
3511,6703
388,5323
2532,2053
1485,631
2010,892
3230,2720
402,7490
44,4902
385,4979
20,7804
1912,3342
415,1347
17,5902
365,2934
419,7372
2508,7546
1484,912
1325,7482
2065,7327
1991,3705
296,1629
142,1769
61,5628
2061,6230
99,491
6,6053
1371,8765
384,1782
80,4057
3274,2103
411,8944
1500,3617
1580,2729
4885,4198
19,4726
7411,8845
1488,4704
111,6175
139,3178
0,536
168,7557
11,8465
678,6867
2961,2100
389,8561
81,2059
4818,6185
51,1096
608,5526
2735,2766
256,2256
2880,3435
226,3768
1,247
1609,204
1656,4729
3801,1738
59,1773
262,5278
76,1307
4085,6683
3835,2988
2930,8730
3440,6454
119,6387
5915,1536
28,3965
37,4713
7734,8795
8,5724
7477,2832
105,288
19,5992
217,2370
116,1069
375,1585
213,7
7,8553
1,5211
2027,3419
35,385
111,6682
2780,482
130,7653
3915,6218
385,6924
33,1367
325,1551
2768,2206
132,8749
669,4957
21,7016
1833,6740
4,3539
589,6924
5,4497
72,106
60,1245
74,3954
179,3254
301,1307
684,2087
129,7133
7359,8767
1491,1446
105,8905
1378,8146
569,4542
263,8922
135,3508
56,1171
290,4659
457,1495
7577,7495
91,4094
2649,4437
87,4541
399,7939
3458,3666
4690,6763
3632,8316
1638,5918
4672,6912
27,4720
1475,7385
2149,6323
4609,5595
545,8594
3071,4656
314,482
1950,4590
60,1341
1716,2720
152,2115
8,7756
41,8056
79,3224
2286,749
320,2906
48,3716
2844,5508
1933,8146
62,4848
109,5145
2845,8249
6196,8543
434,7522
3360,2723
11620,8934
133,1262
75,6200
513,2466
0,8396
647,3158
271,7197
1529,2785
1577,1087
1820,7695
400,1384
117,3777
514,7688
31,2563
333,3342
402,6998
3881,2767
427,1801
40,5478
2449,769
212,681
32,2477
8362,7950
494,3678
3415,7679
21,8277
5500,3250
7,4410
4157,8741
3383,8399
2524,2766
15,5394
474,6456
1285,6820
0,3841
1634,8566
3038,4854
2388,7396
31,3552
153,6225
1744,4358
2050,8534
4538,5196
85,645
2530,10
2105,8402
42,704
6,7322
574,3893
1383,466
5803,2392
1909,6596
1341,2169
221,230
8,1278
8,2146
2337,7383
13,477
66,2365
1393,5503
1686,1888
2563,2049
343,3795
33,2074
175,3661
8,3950
640,3630
26,2720
223,2461
1382,4894
2,6142
1734,1762
2060,864
1679,8198
1597,6338
645,6384
220,4405
64,6661
2498,239
282,4405
611,669
239,4737
396,8940
115,7278
56,618
1437,6724
512,7972
25,5714
472,3012
2564,6309
1336,6185
236,3334
4706,4410
4233,3044
57,5964
2888,7249
6894,509
1652,4511
42,2812
1625,3795
23,8254
3,7966
174,3494
43,1096
10,559
500,3341
1464,149
2263,7890
74,692
100,2159
71,5643
208,774
2160,4661
243,385
54,8861
2441,7555
37,2648
6970,7695
2167,2078
1889,3188
2776,1557
9124,4289
3523,7866
280,4039
389,6126
3198,8867
1473,6055
584,8209
281,5964
13,8931
1473,5957
419,8323
5010,2798
606,6715
3868,4711
234,3685
2552,3491
12,6959
2966,4216
61,1223
263,3233
1574,2103
2010,4033
374,7016
2884,2497
7187,4496
1025,4252
69,1773
7,7473
9,4786
199,3924
582,6604
6220,4334
28,3902
1,5314
26,1048
1678,3742
402,704
5061,1671
19,208
1737,883
4533,2791
120,7327
52,942
612,7560
